phone_number,message
+77000000000,"Парковка: Parking
Адрес: Керей-Жанибек хандар улица, 558/1
Рейтинг: 0.0"
+77000000000,"Парковка: Парковка ТРК АДК
Адрес: Керей-Жанибек хандар улица, 558/1
Рейтинг: 1.0"
+77000000000,"Парковка: Автостоянка
Адрес: улица Карасай батыра, 152Б
Рейтинг: 5.0"
+77000000000,"Парковка: Орбита-3
Адрес: Керей-Жанибек хандар улица, 558/1
Рейтинг: 3.0"
+77000000000,"Парковка: Автостоянка
Адрес: улица Розыбакиева, 103в
Рейтинг: 5.0"
+77000000000,"Парковка: Parqour
Адрес: Керей-Жанибек хандар улица, 558/1
Рейтинг: 1.0"
+77000000000,"Парковка: Сайран-2
Адрес: 5-й микрорайон, 40Б
Рейтинг: 5.0"
+77000000000,"Парковка: Парковка БЦ Нурлы Тау
Адрес: Керей-Жанибек хандар улица, 558/1
Рейтинг: 1.0"
+77000000000,"Парковка: Автостоянка
Адрес: улица Карасай батыра, 152Б
Рейтинг: 5.0"
+77000000000,"Парковка: Парковка БЦ Нурлы Тау
Адрес: Керей-Жанибек хандар улица, 558/1
Рейтинг: 1.0"
+77000000000,"Парковка: Автостоянка
Адрес: улица Карасай батыра, 152Б
Рейтинг: 5.0"
+77000000000,"Парковка: Alva
Адрес: Керей-Жанибек хандар улица, 558/1
Рейтинг: 1.0"
+77000000000,"Парковка: Автостоянка №26
Адрес: улица Толе би, 287г
Рейтинг: 4.0"
+77000000000,"Парковка: Almaty Parking
Адрес: Керей-Жанибек хандар улица, 558/1
Рейтинг: 0.0"
+77000000000,"Парковка: Парковка
Адрес: Керей-Жанибек хандар улица, 558/1
Рейтинг: 0.0"
+77000000000,"Парковка: Автостоянка №26
Адрес: улица Толе би, 287г
Рейтинг: 4.0"
+77000000000,"Парковка: Автостоянка
Адрес: улица Розыбакиева, 103в
Рейтинг: 5.0"
+77000000000,"Парковка: Парковка ТРК АДК
Адрес: Керей-Жанибек хандар улица, 558/1
Рейтинг: 1.0"
+77000000000,"Парковка: Сайран-2
Адрес: 5-й микрорайон, 40Б
Рейтинг: 5.0"
+77000000000,"Парковка: Сайран-2
Адрес: 5-й микрорайон, 40Б
Рейтинг: 5.0"
+77000000000,"Парковка: Парковка ТРК Mega Center Alma-Ata
Адрес: Керей-Жанибек хандар улица, 558/1
Рейтинг: 1.0"
+77000000000,"Парковка: Парковка
Адрес: Керей-Жанибек хандар улица, 558/1
Рейтинг: 0.0"
+77000000000,"Парковка: Парковка ТРК АДК
Адрес: Керей-Жанибек хандар улица, 558/1
Рейтинг: 1.0"
+77000000000,"Парковка: Автостоянка №26
Адрес: улица Толе би, 287г
Рейтинг: 4.0"
+77000000000,"Парковка: Орбита-3
Адрес: Керей-Жанибек хандар улица, 558/1
Рейтинг: 3.0"
+77000000000,"Парковка: Almaty Parking
Адрес: Керей-Жанибек хандар улица, 558/1
Рейтинг: 0.0"
+77000000000,"Парковка: Парковка ТРК Глобус
Адрес: Керей-Жанибек хандар улица, 558/1
Рейтинг: 1.0"
+77000000000,"Парковка: Парковка №1006
Адрес: Керей-Жанибек хандар улица, 558/1
Рейтинг: 1.0"
+77000000000,"Парковка: Парковка ТРК Mega Center Alma-Ata
Адрес: Керей-Жанибек хандар улица, 558/1
Рейтинг: 1.0"
+77000000000,"Парковка: Сайран-2
Адрес: 5-й микрорайон, 40Б
Рейтинг: 5.0"
+77000000000,"Парковка: Орбита-3
Адрес: Керей-Жанибек хандар улица, 558/1
Рейтинг: 3.0"
+77000000000,"Парковка: Тума
Адрес: улица Абиша Кекилбайулы, 30Б
Рейтинг: 5.0"
+77000000000,"Парковка: Автостоянка
Адрес: 7-й микрорайон, 30а
Рейтинг: 1.0"
+77000000000,"Парковка: Парковка
Адрес: Керей-Жанибек хандар улица, 558/1
Рейтинг: 0.0"
+77000000000,"Парковка: Автостоянка ТРЦ Moscva Metropolitan
Адрес: Керей-Жанибек хандар улица, 558/1
Рейтинг: 4.0"
+77000000000,"Парковка: Парковка ТРК Mega Park
Адрес: Керей-Жанибек хандар улица, 558/1
Рейтинг: 1.0"
+77000000000,"Парковка: Сайран-2
Адрес: 5-й микрорайон, 40Б
Рейтинг: 5.0"
+77000000000,"Парковка: Парковка ТРЦ Riviera Park
Адрес: улица Каныша Сатпаева, 90/27
Рейтинг: 1.0"
+77000000000,"Парковка: Автостоянка
Адрес: улица Розыбакиева, 103в
Рейтинг: 5.0"
+77000000000,"Парковка: Alva
Адрес: Керей-Жанибек хандар улица, 558/1
Рейтинг: 1.0"
+77000000000,"Парковка: Автостоянка
Адрес: улица Розыбакиева, 103в
Рейтинг: 5.0"
+77000000000,"Парковка: Автостоянка
Адрес: проспект Абая, 44/2
Рейтинг: 2.0"
+77000000000,"Парковка: Alva
Адрес: Керей-Жанибек хандар улица, 558/1
Рейтинг: 1.0"
+77000000000,"Парковка: Сайран-2
Адрес: 5-й микрорайон, 40Б
Рейтинг: 5.0"
+77000000000,"Парковка: Автостоянка №26
Адрес: улица Толе би, 287г
Рейтинг: 4.0"
+77000000000,"Парковка: Almaty Parking
Адрес: Керей-Жанибек хандар улица, 558/1
Рейтинг: 0.0"
+77000000000,"Парковка: Парковка БЦ Нурлы Тау
Адрес: Керей-Жанибек хандар улица, 558/1
Рейтинг: 1.0"
+77000000000,"Парковка: Подземный платный паркинг
Адрес: микрорайон 10а, 12а
Рейтинг: 1.0"
+77000000000,"Парковка: Парковка
Адрес: Керей-Жанибек хандар улица, 558/1
Рейтинг: 0.0"
+77000000000,"Парковка: Сайран-2
Адрес: 5-й микрорайон, 40Б
Рейтинг: 5.0"
+77000000000,"Парковка: Парковка
Адрес: Керей-Жанибек хандар улица, 558/1
Рейтинг: 0.0"
+77000000000,"Парковка: Платная парковка
Адрес: Керей-Жанибек хандар улица, 558/1
Рейтинг: 1.0"
+77000000000,"Парковка: Парковка
Адрес: Керей-Жанибек хандар улица, 558/1
Рейтинг: 0.0"
+77000000000,"Парковка: Автостоянка
Адрес: улица Розыбакиева, 103в
Рейтинг: 5.0"
+77000000000,"Парковка: Парковка ТРК Mega Center Alma-Ata
Адрес: Керей-Жанибек хандар улица, 558/1
Рейтинг: 1.0"
+77000000000,"Парковка: Parqour
Адрес: Керей-Жанибек хандар улица, 558/1
Рейтинг: 0.0"
+77000000000,"Парковка: Орбита-3
Адрес: Керей-Жанибек хандар улица, 558/1
Рейтинг: 3.0"
+77000000000,"Парковка: Almaty Parking
Адрес: Керей-Жанибек хандар улица, 558/1
Рейтинг: 0.0"
+77000000000,"Парковка: Парковка
Адрес: Керей-Жанибек хандар улица, 558/1
Рейтинг: 0.0"
+77000000000,"Парковка: Парковка БЦ Нурлы Тау
Адрес: Керей-Жанибек хандар улица, 558/1
Рейтинг: 1.0"
+77000000000,"Парковка: Автостоянка
Адрес: улица Карасай батыра, 152Б
Рейтинг: 5.0"
+77000000000,"Парковка: Almaty Parking
Адрес: Керей-Жанибек хандар улица, 558/1
Рейтинг: 1.0"
+77000000000,"Парковка: Автостоянка
Адрес: улица Карасай батыра, 152Б
Рейтинг: 5.0"
+77000000000,"Парковка: Автостоянка
Адрес: улица Розыбакиева, 103в
Рейтинг: 5.0"
+77000000000,"Парковка: Парковка ТРК Mega Center Alma-Ata
Адрес: Керей-Жанибек хандар улица, 558/1
Рейтинг: 1.0"
+77000000000,"Парковка: Парковка ТРК Глобус
Адрес: Керей-Жанибек хандар улица, 558/1
Рейтинг: 1.0"
+77000000000,"Парковка: Парковка БЦ Нурлы Тау
Адрес: Керей-Жанибек хандар улица, 558/1
Рейтинг: 1.0"
+77000000000,"Парковка: Парковка ТРЦ Достык Плаза
Адрес: Керей-Жанибек хандар улица, 558/1
Рейтинг: 5.0"
+77000000000,"Парковка: Almaty Parking
Адрес: Керей-Жанибек хандар улица, 558/1
Рейтинг: 1.0"
+77000000000,"Парковка: Автостоянка №26
Адрес: улица Толе би, 287г
Рейтинг: 4.0"
+77000000000,"Парковка: Alva
Адрес: Керей-Жанибек хандар улица, 558/1
Рейтинг: 1.0"
+77000000000,"Парковка: Паркинг БЦ Гермес
Адрес: улица Муратбаева, 180/1
Рейтинг: 1.0"
+77000000000,"Парковка: Парковка ТРК Глобус
Адрес: Керей-Жанибек хандар улица, 558/1
Рейтинг: 1.0"
+77000000000,"Парковка: Автостоянка
Адрес: улица Розыбакиева, 103в
Рейтинг: 5.0"
+77000000000,"Парковка: Парковка
Адрес: Керей-Жанибек хандар улица, 558/1
Рейтинг: 0.0"
+77000000000,"Парковка: Parking
Адрес: Керей-Жанибек хандар улица, 558/1
Рейтинг: 0.0"
+77000000000,"Парковка: Сайран-2
Адрес: 5-й микрорайон, 40Б
Рейтинг: 5.0"
+77000000000,"Парковка: Автостоянка №26
Адрес: улица Толе би, 287г
Рейтинг: 4.0"
+77000000000,"Парковка: Парковка ТРК Глобус
Адрес: Керей-Жанибек хандар улица, 558/1
Рейтинг: 1.0"
+77000000000,"Парковка: Маржан Н.
Адрес: улица Уалиханова, 49
Рейтинг: 5.0"
+77000000000,"Парковка: Парковка ТРК Глобус
Адрес: Керей-Жанибек хандар улица, 558/1
Рейтинг: 1.0"
+77000000000,"Парковка: Автостоянка №26
Адрес: улица Толе би, 287г
Рейтинг: 4.0"
+77000000000,"Парковка: Alva
Адрес: Керей-Жанибек хандар улица, 558/1
Рейтинг: 1.0"
+77000000000,"Парковка: Парковка ТЦ City Center
Адрес: Керей-Жанибек хандар улица, 558/1
Рейтинг: 0.0"
+77000000000,"Парковка: Parking
Адрес: Керей-Жанибек хандар улица, 558/1
Рейтинг: 0.0"
+77000000000,"Парковка: Парковка ТРК АДК
Адрес: Керей-Жанибек хандар улица, 558/1
Рейтинг: 1.0"
+77000000000,"Парковка: Автостоянка
Адрес: улица Карасай батыра, 152Б
Рейтинг: 5.0"
+77000000000,"Парковка: Парковка ТРК Mega Center Alma-Ata
Адрес: Керей-Жанибек хандар улица, 558/1
Рейтинг: 1.0"
+77000000000,"Парковка: Sputnik Mall Parking
Адрес: Керей-Жанибек хандар улица, 558/1
Рейтинг: 1.0"
+77000000000,"Парковка: Parqour
Адрес: Керей-Жанибек хандар улица, 558/1
Рейтинг: 1.0"
+77000000000,"Парковка: Парковка БЦ Нурлы Тау
Адрес: Керей-Жанибек хандар улица, 558/1
Рейтинг: 1.0"
+77000000000,"Парковка: Парковка БЦ Нурлы Тау
Адрес: Керей-Жанибек хандар улица, 558/1
Рейтинг: 1.0"
+77000000000,"Парковка: Орбита-3
Адрес: Керей-Жанибек хандар улица, 558/1
Рейтинг: 3.0"
+77000000000,"Парковка: Орбита-3
Адрес: Керей-Жанибек хандар улица, 558/1
Рейтинг: 3.0"
+77000000000,"Парковка: Parking
Адрес: Керей-Жанибек хандар улица, 558/1
Рейтинг: 0.0"
+77000000000,"Парковка: Автостоянка №26
Адрес: улица Толе би, 287г
Рейтинг: 4.0"
+77000000000,"Парковка: Орбита-3
Адрес: Керей-Жанибек хандар улица, 558/1
Рейтинг: 3.0"
+77000000000,"Парковка: Парковка ВУЗ КазНУ
Адрес: Керей-Жанибек хандар улица, 558/1
Рейтинг: 5.0"
+77000000000,"Парковка: Парковка ТРК Mega Center Alma-Ata
Адрес: Керей-Жанибек хандар улица, 558/1
Рейтинг: 1.0"
+77000000000,"Парковка: Жолай-1
Адрес: микрорайон Жетысу-2, 3/3
Рейтинг: 5.0"
+77000000000,"Парковка: Орбита-3
Адрес: Керей-Жанибек хандар улица, 558/1
Рейтинг: 3.0"
+77000000000,"Парковка: Alva
Адрес: Керей-Жанибек хандар улица, 558/1
Рейтинг: 1.0"
+77000000000,"Парковка: Парковка ТРК Глобус
Адрес: Керей-Жанибек хандар улица, 558/1
Рейтинг: 1.0"
+77000000000,"Парковка: Almaty Parking
Адрес: Керей-Жанибек хандар улица, 558/1
Рейтинг: 1.0"
+77000000000,"Парковка: Алмагуль
Адрес: улица Жарокова, 284
Рейтинг: 3.0"
+77000000000,"Парковка: Парковка
Адрес: Керей-Жанибек хандар улица, 558/1
Рейтинг: 0.0"
+77000000000,"Парковка: Парковка ТРЦ ADK
Адрес: Керей-Жанибек хандар улица, 558/1
Рейтинг: 1.0"
+77000000000,"Парковка: Сайран-2
Адрес: 5-й микрорайон, 40Б
Рейтинг: 5.0"
+77000000000,"Парковка: Таугуль
Адрес: Керей-Жанибек хандар улица, 558/1
Рейтинг: 5.0"
+77000000000,"Парковка: Sergek parking
Адрес: Керей-Жанибек хандар улица, 558/1
Рейтинг: 1.0"
+77000000000,"Парковка: Парковка БЦ Нурлы Тау
Адрес: Керей-Жанибек хандар улица, 558/1
Рейтинг: 1.0"
+77000000000,"Парковка: Парковка ТРК Глобус
Адрес: Керей-Жанибек хандар улица, 558/1
Рейтинг: 1.0"
+77000000000,"Парковка: Парковка ТРК АДК
Адрес: Керей-Жанибек хандар улица, 558/1
Рейтинг: 1.0"
+77000000000,"Парковка: Парковка ТРК Mega Center Alma-Ata
Адрес: Керей-Жанибек хандар улица, 558/1
Рейтинг: 1.0"
+77000000000,"Парковка: Parking
Адрес: Керей-Жанибек хандар улица, 558/1
Рейтинг: 0.0"
+77000000000,"Парковка: Орбита-3
Адрес: Керей-Жанибек хандар улица, 558/1
Рейтинг: 3.0"
+77000000000,"Парковка: Автостоянка
Адрес: улица Рыскулбекова, 30
Рейтинг: 5.0"
+77000000000,"Парковка: Автостоянка
Адрес: улица Карасай батыра, 152Б
Рейтинг: 5.0"
+77000000000,"Парковка: Парковка ТРК Глобус
Адрес: Керей-Жанибек хандар улица, 558/1
Рейтинг: 1.0"
+77000000000,"Парковка: Автостоянка
Адрес: улица Розыбакиева, 103в
Рейтинг: 5.0"
+77000000000,"Парковка: Almaty Parking
Адрес: Керей-Жанибек хандар улица, 558/1
Рейтинг: 0.0"
+77000000000,"Парковка: Alva
Адрес: Керей-Жанибек хандар улица, 558/1
Рейтинг: 1.0"
+77000000000,"Парковка: Парковка ТРК Mega Center Alma-Ata
Адрес: Керей-Жанибек хандар улица, 558/1
Рейтинг: 1.0"
+77000000000,"Парковка: Парковка ТРК Глобус
Адрес: Керей-Жанибек хандар улица, 558/1
Рейтинг: 1.0"
+77000000000,"Парковка: Сайран-2
Адрес: 5-й микрорайон, 40Б
Рейтинг: 5.0"
+77000000000,"Парковка: Автостоянка №26
Адрес: улица Толе би, 287г
Рейтинг: 4.0"
+77000000000,"Парковка: Parking
Адрес: Керей-Жанибек хандар улица, 558/1
Рейтинг: 0.0"
+77000000000,"Парковка: Alva
Адрес: Керей-Жанибек хандар улица, 558/1
Рейтинг: 1.0"
+77000000000,"Парковка: Парковка ТРК АДК
Адрес: Керей-Жанибек хандар улица, 558/1
Рейтинг: 1.0"
+77000000000,"Парковка: Парковка
Адрес: Керей-Жанибек хандар улица, 558/1
Рейтинг: 1.0"
+77000000000,"Парковка: Parking
Адрес: Керей-Жанибек хандар улица, 558/1
Рейтинг: 0.0"
+77000000000,"Парковка: Парковка ТРК Глобус
Адрес: Керей-Жанибек хандар улица, 558/1
Рейтинг: 1.0"
+77000000000,"Парковка: Парковка ТРК Глобус
Адрес: Керей-Жанибек хандар улица, 558/1
Рейтинг: 1.0"
+77000000000,"Парковка: Almaty Parking
Адрес: Керей-Жанибек хандар улица, 558/1
Рейтинг: 0.0"
+77000000000,"Парковка: Автостоянка
Адрес: улица Карасай батыра, 152Б
Рейтинг: 5.0"
+77000000000,"Парковка: Парковка ТРК АДК
Адрес: Керей-Жанибек хандар улица, 558/1
Рейтинг: 1.0"
+77000000000,"Парковка: Автостоянка
Адрес: улица Карасай батыра, 152Б
Рейтинг: 5.0"
+77000000000,"Парковка: Парковка ТРК Mega Center Alma-Ata
Адрес: Керей-Жанибек хандар улица, 558/1
Рейтинг: 1.0"
+77000000000,"Парковка: Парковка БЦ Нурлы Тау
Адрес: Керей-Жанибек хандар улица, 558/1
Рейтинг: 1.0"
+77000000000,"Парковка: Автостоянка
Адрес: улица Розыбакиева, 103в
Рейтинг: 5.0"
+77000000000,"Парковка: Парковка ТД Алтын — Тараз
Адрес: проспект Абылай хана, 3
Рейтинг: 5.0"
+77000000000,"Парковка: Urban parking
Адрес: Керей-Жанибек хандар улица, 558/1
Рейтинг: 1.0"
+77000000000,"Парковка: Парковка БЦ Нурлы Тау
Адрес: Керей-Жанибек хандар улица, 558/1
Рейтинг: 1.0"
+77000000000,"Парковка: Parking
Адрес: Керей-Жанибек хандар улица, 558/1
Рейтинг: 0.0"
+77000000000,"Парковка: Alva
Адрес: Керей-Жанибек хандар улица, 558/1
Рейтинг: 1.0"
+77000000000,"Парковка: Парковка ТРЦ Mega Alma-Ata
Адрес: Керей-Жанибек хандар улица, 558/1
Рейтинг: 3.0"
+77000000000,"Парковка: Parking
Адрес: Керей-Жанибек хандар улица, 558/1
Рейтинг: 0.0"
